R_DEF: Internal format may change without notice
local
color sweeteabear_background
drawable account_settings_svgrepo_com
drawable achievement_reward_winner_svgrepo_com
drawable calendar_day_svgrepo_com
drawable group_add
drawable home_svgrepo_com
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable instagram_glyph_white
drawable mail
drawable sweeteabear
drawable sweetealogo_homepage
font courier_prime
font courier_prime_bold
font courier_prime_bold_italic
font courier_prime_italic
mipmap ic_launcher
mipmap ic_launcher_round
mipmap sweeteabear
mipmap sweeteabear_foreground
mipmap sweeteabear_round
string accountpage_route
string app_name
string homepage_route
string menupage_route
string rewardpage_route
style Theme.App.Starting
